X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-4.120000e-02,2.000000e-04
77,1.14e+01,1.00e+00,-8.00e-02,
78,1.22e+01,1.20e+00,8.00e-02,
79,1.18e+01,1.00e+00,-8.00e-02,
80,1.18e+01,1.00e+00,8.00e-02,
81,1.22e+01,1.20e+00,-8.00e-02,
82,1.22e+01,1.20e+00,8.00e-02,
83,1.18e+01,1.00e+00,-8.00e-02,
84,1.22e+01,1.20e+00,8.00e-02,
85,1.18e+01,1.00e+00,-8.00e-02,
86,1.16e+01,1.00e+00,-1.60e-01,
87,1.26e+01,1.20e+00,8.00e-02,
88,1.26e+01,1.20e+00,-8.00e-02,
89,1.12e+01,1.00e+00,8.00e-02,
90,1.22e+01,1.20e+00,0.00e+00,
91,1.18e+01,1.00e+00,8.00e-02,
92,1.22e+01,1.20e+00,8.00e-02,
93,1.18e+01,1.00e+00,-1.60e-01,
94,1.22e+01,1.20e+00,8.00e-02,
95,1.18e+01,1.00e+00,-8.00e-02,
96,1.14e+01,1.00e+00,8.00e-02,
97,1.26e+01,1.20e+00,-8.00e-02,
98,1.22e+01,1.20e+00,-8.00e-02,
99,1.18e+01,1.00e+00,8.00e-02,
100,1.22e+01,1.20e+00,8.00e-02,
101,1.18e+01,1.00e+00,-8.00e-02,
102,1.22e+01,1.20e+00,8.00e-02,
103,1.18e+01,1.00e+00,-8.00e-02,
104,1.22e+01,1.20e+00,-8.00e-02,
105,1.18e+01,1.00e+00,8.00e-02,
106,1.26e+01,1.20e+00,8.00e-02,
107,1.16e+01,1.00e+00,-8.00e-02,
108,1.26e+01,1.20e+00,8.00e-02,
109,1.16e+01,1.00e+00,-8.00e-02,
110,1.22e+01,1.20e+00,8.00e-02,
111,1.18e+01,1.00e+00,-8.00e-02,
112,1.22e+01,1.20e+00,8.00e-02,
113,1.18e+01,1.00e+00,-8.00e-02,
114,1.18e+01,1.00e+00,8.00e-02,
115,1.22e+01,1.20e+00,-8.00e-02,
116,1.18e+01,1.00e+00,0.00e+00,
117,1.22e+01,1.20e+00,8.00e-02,
118,1.16e+01,1.00e+00,-1.60e-01,
119,1.26e+01,1.20e+00,8.00e-02,
120,1.18e+01,1.00e+00,8.00e-02,
121,1.22e+01,1.20e+00,-8.00e-02,
122,1.22e+01,1.20e+00,8.00e-02,
123,1.18e+01,1.00e+00,-1.60e-01,
124,1.22e+01,1.00e+00,8.00e-02,
125,1.18e+01,1.20e+00,-8.00e-02,
126,1.26e+01,1.20e+00,8.00e-02,
127,1.16e+01,1.00e+00,-8.00e-02,
128,1.16e+01,1.20e+00,8.00e-02,
129,1.26e+01,1.00e+00,-8.00e-02,
130,1.22e+01,1.20e+00,8.00e-02,
131,1.18e+01,1.00e+00,-8.00e-02,
132,1.22e+01,1.00e+00,8.00e-02,
133,1.18e+01,1.20e+00,-8.00e-02,
134,1.22e+01,1.20e+00,8.00e-02,
135,1.18e+01,1.00e+00,-8.00e-02,
136,1.14e+01,1.20e+00,8.00e-02,
137,1.26e+01,1.00e+00,-8.00e-02,
138,1.16e+01,1.00e+00,8.00e-02,
139,1.24e+01,1.20e+00,-8.00e-02,
140,1.22e+01,1.20e+00,-8.00e-02,
141,1.18e+01,1.00e+00,8.00e-02,
142,1.22e+01,1.20e+00,8.00e-02,
143,1.18e+01,1.00e+00,-8.00e-02,
144,1.18e+01,1.00e+00,8.00e-02,
145,1.22e+01,1.20e+00,-8.00e-02,
146,1.16e+01,1.20e+00,0.00e+00,
147,1.26e+01,1.00e+00,8.00e-02,
148,1.16e+01,1.20e+00,0.00e+00,
149,1.26e+01,1.00e+00,8.00e-02,
150,1.22e+01,1.00e+00,8.00e-02,
151,1.18e+01,1.20e+00,-1.60e-01,
152,1.22e+01,1.00e+00,8.00e-02,
153,1.18e+01,1.20e+00,-8.00e-02,
154,1.22e+01,1.20e+00,8.00e-02,
155,1.18e+01,1.00e+00,-8.00e-02,
156,1.18e+01,1.20e+00,8.00e-02,
157,1.22e+01,1.00e+00,-1.60e-01,
158,1.16e+01,1.20e+00,8.00e-02,
159,1.26e+01,1.00e+00,-8.00e-02,
160,1.22e+01,1.20e+00,8.00e-02,
161,1.18e+01,1.00e+00,-8.00e-02,
162,1.22e+01,1.20e+00,-1.60e-01,
163,1.18e+01,1.00e+00,8.00e-02,
164,1.18e+01,1.20e+00,0.00e+00,
165,1.22e+01,1.00e+00,8.00e-02,
166,1.22e+01,1.20e+00,8.00e-02,
167,1.18e+01,1.00e+00,-8.00e-02,
168,1.26e+01,1.20e+00,8.00e-02,
169,1.16e+01,1.00e+00,-8.00e-02,
170,1.22e+01,1.20e+00,-8.00e-02,
171,1.18e+01,1.00e+00,8.00e-02,
172,1.22e+01,1.00e+00,8.00e-02,
173,1.18e+01,1.20e+00,-8.00e-02,
174,1.22e+01,1.20e+00,8.00e-02,
175,1.18e+01,1.00e+00,-1.60e-01,
176,1.22e+01,1.20e+00,8.00e-02,
177,1.18e+01,1.00e+00,-8.00e-02,
178,1.26e+01,1.20e+00,8.00e-02,
179,1.16e+01,1.00e+00,-8.00e-02,
180,1.22e+01,1.00e+00,8.00e-02,
181,1.18e+01,1.20e+00,-8.00e-02,
182,1.18e+01,1.20e+00,8.00e-02,
183,1.22e+01,1.00e+00,-1.60e-01,
184,1.22e+01,1.20e+00,8.00e-02,
185,1.18e+01,1.00e+00,-1.60e-01,
186,1.22e+01,1.20e+00,8.00e-02,
187,1.18e+01,1.00e+00,-1.60e-01,
188,1.26e+01,1.20e+00,8.00e-02,
189,1.14e+01,1.00e+00,-8.00e-02,
190,1.22e+01,1.20e+00,8.00e-02,
191,1.18e+01,1.00e+00,-8.00e-02,
192,1.22e+01,1.20e+00,8.00e-02,
193,1.18e+01,1.00e+00,-1.60e-01,
194,1.18e+01,1.00e+00,8.00e-02,
195,1.22e+01,1.20e+00,-1.60e-01,
196,1.18e+01,1.00e+00,-8.00e-02,
197,1.22e+01,1.20e+00,8.00e-02,
198,1.26e+01,1.20e+00,8.00e-02,
199,1.14e+01,1.00e+00,-8.00e-02,
200,1.26e+01,1.20e+00,8.00e-02,
201,1.14e+01,1.00e+00,-1.60e-01,
202,1.22e+01,1.00e+00,8.00e-02,
203,1.18e+01,1.20e+00,-8.00e-02,
204,1.22e+01,1.20e+00,8.00e-02,
205,9.40e+00,-2.00e-01,-8.00e-02,
206,9.60e+00,-2.00e-01,-8.00e-02,
207,5.40e+00,2.00e-01,8.00e-02,
208,5.80e+00,-2.00e-01,8.00e-02,
209,4.20e+00,2.00e-01,-8.00e-02,
210,4.60e+00,-2.00e-01,8.00e-02,
211,3.40e+00,2.00e-01,-8.00e-02,
212,4.00e+00,2.00e-01,8.00e-02,
213,3.20e+00,-2.00e-01,-8.00e-02,
214,4.00e+00,-2.00e-01,8.00e-02,
215,3.20e+00,2.00e-01,-1.60e-01,
216,4.00e+00,2.00e-01,8.00e-02,
217,3.20e+00,-2.00e-01,-1.60e-01,
218,3.20e+00,2.00e-01,8.00e-02,
219,4.00e+00,-2.00e-01,-8.00e-02,
220,4.00e+00,2.00e-01,8.00e-02,
221,3.20e+00,0.00e+00,-8.00e-02,
222,4.20e+00,2.00e-01,0.00e+00,
223,3.20e+00,0.00e+00,8.00e-02,
224,3.40e+00,2.00e-01,8.00e-02,
225,4.00e+00,0.00e+00,-8.00e-02,
226,3.40e+00,0.00e+00,8.00e-02,
227,4.20e+00,2.00e-01,-8.00e-02,
228,3.40e+00,2.00e-01,8.00e-02,
229,4.20e+00,0.00e+00,-1.60e-01,
230,4.20e+00,2.00e-01,8.00e-02,
231,3.40e+00,0.00e+00,-8.00e-02,
232,4.20e+00,0.00e+00,8.00e-02,
233,3.40e+00,2.00e-01,-8.00e-02,
234,3.60e+00,2.00e-01,8.00e-02,
235,4.40e+00,0.00e+00,-8.00e-02,
236,3.80e+00,2.00e-01,8.00e-02,
237,4.60e+00,0.00e+00,-8.00e-02,
238,3.80e+00,2.00e-01,8.00e-02,
239,4.60e+00,0.00e+00,-1.60e-01,
240,4.60e+00,2.00e-01,8.00e-02,
241,3.60e+00,0.00e+00,-8.00e-02,
242,4.60e+00,2.00e-01,8.00e-02,
243,3.80e+00,0.00e+00,-1.60e-01,
244,4.60e+00,0.00e+00,8.00e-02,
245,4.00e+00,2.00e-01,-8.00e-02,
246,3.80e+00,2.00e-01,8.00e-02,
247,4.80e+00,0.00e+00,-8.00e-02,
248,3.80e+00,0.00e+00,8.00e-02,
249,4.60e+00,2.00e-01,-8.00e-02,
250,3.80e+00,0.00e+00,8.00e-02,
251,4.80e+00,2.00e-01,-1.60e-01,
252,3.80e+00,0.00e+00,8.00e-02,
253,5.00e+00,2.00e-01,-8.00e-02,
254,4.20e+00,2.00e-01,8.00e-02,
255,5.00e+00,0.00e+00,-8.00e-02,
256,4.20e+00,2.00e-01,8.00e-02,
257,5.00e+00,0.00e+00,-8.00e-02,
258,5.00e+00,2.00e-01,8.00e-02,
259,4.20e+00,0.00e+00,-8.00e-02,
260,5.20e+00,2.00e-01,8.00e-02,
261,4.20e+00,0.00e+00,-8.00e-02,
262,5.20e+00,2.00e-01,8.00e-02,
263,4.20e+00,0.00e+00,-8.00e-02,
264,4.40e+00,2.00e-01,8.00e-02,
265,5.20e+00,0.00e+00,-8.00e-02,
266,5.20e+00,2.00e-01,-8.00e-02,
267,4.40e+00,0.00e+00,8.00e-02,
268,5.20e+00,0.00e+00,8.00e-02,
269,4.40e+00,2.00e-01,-1.60e-01,
270,5.20e+00,2.00e-01,8.00e-02,
271,4.40e+00,0.00e+00,-8.00e-02,
272,4.40e+00,0.00e+00,8.00e-02,
273,5.40e+00,2.00e-01,-1.60e-01,
274,4.80e+00,2.00e-01,8.00e-02,
275,5.40e+00,0.00e+00,-8.00e-02,
276,4.80e+00,2.00e-01,-8.00e-02,
277,5.60e+00,0.00e+00,8.00e-02,
278,4.80e+00,2.00e-01,8.00e-02,
279,5.60e+00,0.00e+00,-1.60e-01,
280,5.00e+00,2.00e-01,0.00e+00,
281,5.80e+00,0.00e+00,8.00e-02,
282,5.00e+00,0.00e+00,8.00e-02,
283,5.80e+00,4.00e-01,-8.00e-02,
284,5.60e+00,0.00e+00,8.00e-02,
285,4.80e+00,4.00e-01,-8.00e-02,
286,4.80e+00,0.00e+00,8.00e-02,
287,5.60e+00,4.00e-01,-8.00e-02,
288,4.40e+00,0.00e+00,8.00e-02,
289,5.40e+00,4.00e-01,-1.60e-01,
290,5.20e+00,0.00e+00,8.00e-02,
291,4.60e+00,4.00e-01,-1.60e-01,
292,5.20e+00,0.00e+00,8.00e-02,
293,4.40e+00,4.00e-01,-1.60e-01,
294,5.20e+00,4.00e-01,8.00e-02,
295,4.40e+00,0.00e+00,-8.00e-02,
296,5.20e+00,0.00e+00,8.00e-02,
297,4.40e+00,4.00e-01,-8.00e-02,
298,5.20e+00,0.00e+00,8.00e-02,
299,4.40e+00,4.00e-01,-8.00e-02,
300,5.60e+00,4.00e-01,8.00e-02,
301,4.60e+00,0.00e+00,-8.00e-02,
302,5.20e+00,0.00e+00,8.00e-02,
303,4.40e+00,4.00e-01,-1.60e-01,
304,5.20e+00,4.00e-01,8.00e-02,
305,4.40e+00,0.00e+00,-8.00e-02,
306,4.40e+00,4.00e-01,8.00e-02,
307,5.40e+00,0.00e+00,-8.00e-02,
308,4.80e+00,4.00e-01,8.00e-02,
309,5.40e+00,0.00e+00,-8.00e-02,
310,4.40e+00,4.00e-01,8.00e-02,
311,5.40e+00,0.00e+00,-1.60e-01,
312,4.40e+00,4.00e-01,8.00e-02,
313,5.40e+00,0.00e+00,-1.60e-01,
314,5.20e+00,0.00e+00,8.00e-02,
315,4.40e+00,4.00e-01,-8.00e-02,
316,4.40e+00,4.00e-01,8.00e-02,
317,5.60e+00,0.00e+00,-8.00e-02,
318,4.80e+00,4.00e-01,0.00e+00,
319,5.60e+00,0.00e+00,8.00e-02,
320,4.80e+00,4.00e-01,8.00e-02,
321,5.60e+00,0.00e+00,-8.00e-02,
322,4.80e+00,4.00e-01,8.00e-02,
323,5.60e+00,0.00e+00,-8.00e-02,
324,4.80e+00,4.00e-01,8.00e-02,
325,5.60e+00,0.00e+00,-8.00e-02,
326,4.80e+00,0.00e+00,8.00e-02,
327,5.60e+00,4.00e-01,-8.00e-02,
328,4.80e+00,4.00e-01,-8.00e-02,
329,5.60e+00,0.00e+00,8.00e-02,
330,4.80e+00,0.00e+00,8.00e-02,
331,5.60e+00,4.00e-01,-8.00e-02,
332,4.80e+00,0.00e+00,8.00e-02,
333,5.60e+00,4.00e-01,-8.00e-02,
334,4.80e+00,0.00e+00,0.00e+00,
335,5.60e+00,4.00e-01,8.00e-02,
336,4.80e+00,4.00e-01,8.00e-02,
337,5.60e+00,0.00e+00,-8.00e-02,
338,5.60e+00,0.00e+00,-8.00e-02,
339,4.80e+00,4.00e-01,8.00e-02,
340,4.80e+00,4.00e-01,0.00e+00,
341,5.60e+00,0.00e+00,8.00e-02,
342,5.60e+00,4.00e-01,0.00e+00,
343,4.80e+00,0.00e+00,8.00e-02,
344,4.80e+00,4.00e-01,8.00e-02,
345,5.60e+00,0.00e+00,-8.00e-02,
346,5.60e+00,4.00e-01,8.00e-02,
347,4.80e+00,0.00e+00,-8.00e-02,
348,4.80e+00,4.00e-01,8.00e-02,
349,5.80e+00,0.00e+00,-8.00e-02,
350,5.60e+00,4.00e-01,8.00e-02,
351,4.80e+00,0.00e+00,-8.00e-02,
352,4.80e+00,4.00e-01,0.00e+00,
353,5.60e+00,0.00e+00,8.00e-02,
354,5.00e+00,0.00e+00,8.00e-02,
355,5.60e+00,4.00e-01,-8.00e-02,
356,5.60e+00,4.00e-01,8.00e-02,
357,4.80e+00,0.00e+00,-8.00e-02,
358,5.60e+00,0.00e+00,8.00e-02,
359,4.80e+00,4.00e-01,-8.00e-02,
360,5.60e+00,4.00e-01,0.00e+00,
361,4.80e+00,0.00e+00,8.00e-02,
362,4.80e+00,4.00e-01,8.00e-02,
363,5.60e+00,0.00e+00,-8.00e-02,
364,5.80e+00,4.00e-01,8.00e-02,
365,4.80e+00,0.00e+00,-1.60e-01,
366,5.80e+00,4.00e-01,8.00e-02,
367,4.80e+00,0.00e+00,-1.60e-01,
368,4.80e+00,4.00e-01,8.00e-02,
369,5.80e+00,0.00e+00,-8.00e-02,
370,5.80e+00,4.00e-01,8.00e-02,
371,4.80e+00,2.00e-01,-1.60e-01,
372,5.00e+00,4.00e-01,-8.00e-02,
373,5.80e+00,0.00e+00,8.00e-02,
374,5.00e+00,4.00e-01,8.00e-02,
375,5.80e+00,4.00e-01,-1.60e-01,
376,5.00e+00,4.00e-01,8.00e-02,
377,5.80e+00,2.00e-01,-8.00e-02,
378,5.80e+00,4.00e-01,8.00e-02,
379,4.80e+00,4.00e-01,-1.60e-01,
380,5.00e+00,4.00e-01,8.00e-02,
381,5.80e+00,0.00e+00,-1.60e-01,
382,5.80e+00,4.00e-01,8.00e-02,
383,4.80e+00,4.00e-01,-8.00e-02,
384,5.00e+00,4.00e-01,8.00e-02,
385,5.80e+00,2.00e-01,-8.00e-02,
386,5.00e+00,4.00e-01,8.00e-02,
387,5.80e+00,2.00e-01,-8.00e-02,
388,5.80e+00,4.00e-01,-8.00e-02,
389,5.00e+00,0.00e+00,8.00e-02,
390,5.00e+00,4.00e-01,8.00e-02,
391,5.80e+00,4.00e-01,-8.00e-02,
392,5.80e+00,4.00e-01,8.00e-02,
393,5.00e+00,4.00e-01,-8.00e-02,
394,5.00e+00,4.00e-01,8.00e-02,
395,5.80e+00,4.00e-01,-1.60e-01,
396,5.80e+00,4.00e-01,8.00e-02,
397,5.00e+00,2.00e-01,-8.00e-02,
398,5.00e+00,4.00e-01,-8.00e-02,
399,5.80e+00,4.00e-01,8.00e-02,
400,5.80e+00,4.00e-01,8.00e-02,
401,5.00e+00,4.00e-01,-1.60e-01,
402,5.80e+00,4.00e-01,8.00e-02,
403,5.00e+00,4.00e-01,-8.00e-02,
404,5.80e+00,4.00e-01,8.00e-02,
405,5.00e+00,4.00e-01,-8.00e-02,
406,5.80e+00,4.00e-01,8.00e-02,
407,5.00e+00,4.00e-01,-8.00e-02,
408,5.80e+00,4.00e-01,8.00e-02,
409,5.00e+00,2.00e-01,-8.00e-02,
410,5.80e+00,4.00e-01,8.00e-02,
411,5.00e+00,2.00e-01,-8.00e-02,
412,5.80e+00,4.00e-01,-8.00e-02,
413,5.00e+00,4.00e-01,8.00e-02,
414,5.80e+00,4.00e-01,8.00e-02,
415,5.00e+00,4.00e-01,-8.00e-02,
416,5.80e+00,4.00e-01,8.00e-02,
417,5.20e+00,4.00e-01,-8.00e-02,
418,5.80e+00,4.00e-01,8.00e-02,
419,5.00e+00,2.00e-01,-8.00e-02,
420,5.80e+00,4.00e-01,8.00e-02,
421,5.00e+00,2.00e-01,-1.60e-01,
422,5.80e+00,4.00e-01,0.00e+00,
423,5.00e+00,4.00e-01,8.00e-02,
424,5.80e+00,4.00e-01,8.00e-02,
425,5.00e+00,4.00e-01,-8.00e-02,
426,5.80e+00,4.00e-01,8.00e-02,
427,5.00e+00,4.00e-01,-8.00e-02,
428,5.80e+00,4.00e-01,8.00e-02,
429,5.00e+00,4.00e-01,-8.00e-02,
430,5.80e+00,4.00e-01,8.00e-02,
431,5.00e+00,2.00e-01,-8.00e-02,
432,5.80e+00,4.00e-01,8.00e-02,
433,5.00e+00,4.00e-01,-1.60e-01,
434,5.80e+00,4.00e-01,0.00e+00,
435,5.00e+00,4.00e-01,8.00e-02,
436,6.00e+00,4.00e-01,-8.00e-02,
437,5.00e+00,4.00e-01,8.00e-02,
438,5.80e+00,4.00e-01,-8.00e-02,
439,5.00e+00,4.00e-01,8.00e-02,
440,5.80e+00,4.00e-01,8.00e-02,
441,5.00e+00,2.00e-01,-1.60e-01,
442,5.80e+00,4.00e-01,8.00e-02,
443,5.20e+00,4.00e-01,-8.00e-02,
444,5.80e+00,4.00e-01,-8.00e-02,
445,5.00e+00,4.00e-01,8.00e-02,
446,5.80e+00,4.00e-01,8.00e-02,
447,5.00e+00,4.00e-01,-1.60e-01,
448,5.80e+00,4.00e-01,0.00e+00,
449,5.00e+00,4.00e-01,8.00e-02,
450,5.80e+00,4.00e-01,8.00e-02,
451,5.00e+00,2.00e-01,0.00e+00,
452,5.00e+00,4.00e-01,0.00e+00,
453,5.80e+00,4.00e-01,8.00e-02,
454,5.80e+00,4.00e-01,8.00e-02,
455,5.00e+00,4.00e-01,-8.00e-02,
456,5.80e+00,4.00e-01,8.00e-02,
457,5.00e+00,4.00e-01,-8.00e-02,
458,5.80e+00,4.00e-01,0.00e+00,
459,5.00e+00,4.00e-01,8.00e-02,
460,5.80e+00,4.00e-01,0.00e+00,
461,5.00e+00,4.00e-01,8.00e-02,
462,5.80e+00,4.00e-01,8.00e-02,
463,5.00e+00,2.00e-01,-8.00e-02,
464,5.80e+00,4.00e-01,8.00e-02,
465,5.00e+00,4.00e-01,-8.00e-02,
466,5.80e+00,4.00e-01,-8.00e-02,
467,5.00e+00,4.00e-01,8.00e-02,
468,5.80e+00,4.00e-01,-8.00e-02,
469,5.00e+00,4.00e-01,8.00e-02,
470,6.00e+00,4.00e-01,8.00e-02,
471,5.00e+00,4.00e-01,-8.00e-02,
472,5.80e+00,4.00e-01,8.00e-02,
473,5.00e+00,2.00e-01,-8.00e-02,
474,5.80e+00,4.00e-01,8.00e-02,
475,5.00e+00,4.00e-01,-8.00e-02,
476,5.80e+00,4.00e-01,8.00e-02,
477,5.00e+00,4.00e-01,-1.60e-01,
478,5.80e+00,4.00e-01,8.00e-02,
479,5.00e+00,4.00e-01,-8.00e-02,
480,5.80e+00,4.00e-01,8.00e-02,
481,5.00e+00,4.00e-01,-8.00e-02,
482,5.80e+00,4.00e-01,-8.00e-02,
483,5.00e+00,4.00e-01,8.00e-02,
484,5.00e+00,4.00e-01,8.00e-02,
485,6.20e+00,2.00e-01,-8.00e-02,
486,5.80e+00,4.00e-01,8.00e-02,
487,5.00e+00,4.00e-01,-1.60e-01,
488,5.80e+00,4.00e-01,8.00e-02,
489,5.20e+00,4.00e-01,-1.60e-01,
490,5.80e+00,4.00e-01,8.00e-02,
491,5.00e+00,4.00e-01,-1.60e-01,
492,5.80e+00,4.00e-01,8.00e-02,
493,5.00e+00,4.00e-01,-1.60e-01,
494,5.80e+00,4.00e-01,8.00e-02,
495,5.00e+00,2.00e-01,-8.00e-02,
496,5.20e+00,4.00e-01,8.00e-02,
497,6.20e+00,4.00e-01,-1.60e-01,
498,6.00e+00,4.00e-01,8.00e-02,
499,5.00e+00,4.00e-01,-8.00e-02,
500,5.80e+00,4.00e-01,8.00e-02,
501,5.20e+00,4.00e-01,-8.00e-02,
502,5.80e+00,4.00e-01,8.00e-02,
503,5.00e+00,4.00e-01,-8.00e-02,
504,5.80e+00,4.00e-01,8.00e-02,
505,5.20e+00,2.00e-01,-8.00e-02,
506,5.80e+00,4.00e-01,-1.60e-01,
507,5.00e+00,4.00e-01,8.00e-02,
508,5.20e+00,4.00e-01,8.00e-02,
509,6.00e+00,4.00e-01,-1.60e-01,
510,5.80e+00,4.00e-01,8.00e-02,
511,5.20e+00,4.00e-01,-1.60e-01,
512,5.80e+00,4.00e-01,8.00e-02,
513,5.00e+00,4.00e-01,-8.00e-02,
514,6.20e+00,4.00e-01,8.00e-02,
515,5.20e+00,2.00e-01,-1.60e-01,
516,5.00e+00,4.00e-01,8.00e-02,
517,6.00e+00,4.00e-01,-1.60e-01,
518,5.00e+00,4.00e-01,8.00e-02,
519,6.00e+00,4.00e-01,-1.60e-01,
520,5.20e+00,4.00e-01,-8.00e-02,
521,6.00e+00,4.00e-01,8.00e-02,
522,5.80e+00,4.00e-01,-8.00e-02,
523,5.00e+00,4.00e-01,8.00e-02,
524,5.80e+00,4.00e-01,8.00e-02,
525,5.00e+00,4.00e-01,-1.60e-01,
526,5.40e+00,4.00e-01,0.00e+00,
527,5.80e+00,2.00e-01,8.00e-02,
528,5.00e+00,4.00e-01,-8.00e-02,
529,6.20e+00,4.00e-01,8.00e-02,
530,6.00e+00,4.00e-01,8.00e-02,
531,5.20e+00,4.00e-01,-8.00e-02,
532,5.80e+00,4.00e-01,8.00e-02,
533,5.20e+00,4.00e-01,-1.60e-01,
534,5.20e+00,4.00e-01,8.00e-02,
535,6.20e+00,4.00e-01,-1.60e-01,
536,5.80e+00,4.00e-01,8.00e-02,
537,5.00e+00,2.00e-01,-8.00e-02,
538,5.00e+00,4.00e-01,8.00e-02,
539,6.00e+00,4.00e-01,-1.60e-01,
540,5.80e+00,4.00e-01,8.00e-02,
541,5.00e+00,4.00e-01,-8.00e-02,
542,5.80e+00,4.00e-01,8.00e-02,
543,5.20e+00,4.00e-01,-1.60e-01,
544,5.40e+00,4.00e-01,8.00e-02,
545,6.00e+00,4.00e-01,-8.00e-02,
546,5.80e+00,4.00e-01,8.00e-02,
547,5.00e+00,4.00e-01,-8.00e-02,
548,5.00e+00,4.00e-01,8.00e-02,
549,6.00e+00,2.00e-01,-1.60e-01,
550,5.80e+00,4.00e-01,8.00e-02,
551,5.00e+00,4.00e-01,-1.60e-01,
552,5.80e+00,4.00e-01,8.00e-02,
553,5.00e+00,4.00e-01,-8.00e-02,
554,5.00e+00,4.00e-01,8.00e-02,
555,6.00e+00,4.00e-01,-8.00e-02,
556,5.80e+00,4.00e-01,-8.00e-02,
557,5.00e+00,4.00e-01,8.00e-02,
558,5.80e+00,4.00e-01,-1.60e-01,
559,5.00e+00,2.00e-01,8.00e-02,
560,5.00e+00,4.00e-01,8.00e-02,
561,6.00e+00,4.00e-01,-1.60e-01,
562,6.00e+00,4.00e-01,8.00e-02,
563,5.00e+00,4.00e-01,-8.00e-02,
564,6.00e+00,4.00e-01,8.00e-02,
565,5.00e+00,4.00e-01,-8.00e-02,
566,6.00e+00,4.00e-01,-8.00e-02,
